loan_id,business_age_years,sector,num_employees,annual_revenue_usd,loan_amount_usd,loan_term_months,interest_rate_pct,credit_score,debt_to_income_ratio,loan_purpose,state,default_flag
L00001,21,Healthcare,357,4599846.93,466040.52,24,11.99,770,0.259,Equipment,WA,0
L00002,20,Retail,445,1827243.9,14695.89,24,7.13,716,0.63,Refinancing,OH,0
L00003,16,Hospitality,365,4207464.42,249462.76,12,12.13,632,0.261,Real Estate,FL,0
L00004,6,Agriculture,236,2849969.78,388548.34,48,11.92,577,0.415,Real Estate,NC,0
L00005,12,Healthcare,423,3796091.9,382402.02,48,11.88,737,0.156,Equipment,IL,0
L00006,2,Hospitality,136,1775456.04,410197.01,48,16.18,580,0.527,Equipment,FL,1
L00007,24,Healthcare,354,1785622.66,358269.44,48,6.74,591,0.532,Equipment,CA,1
L00008,19,Technology,274,1441370.84,273996.59,36,17.72,669,0.259,Real Estate,NC,0
L00009,22,Agriculture,50,721165.09,377546.13,48,16.9,661,0.577,Equipment,NY,0
L00010,23,Technology,426,1275395.96,423342.27,48,11.11,,0.445,Expansion,OH,1
L00011,25,Retail,208,2602286.69,146330.59,36,10.64,,0.28,Working Capital,TX,0
L00012,15,Construction,342,3501580.44,426552.06,60,9.87,,0.554,Expansion,IL,0
L00013,10,Technology,282,2910771.52,287409.63,48,15.14,,0.125,Expansion,CA,0
L00014,6,Hospitality,235,53345.86,479435.57,24,17.94,,0.585,Real Estate,NY,1
L00015,9,Retail,337,1834155.15,50386.06,24,5.2,,0.499,Equipment,GA,0
L00016,23,Retail,2,1106434.83,48189.97,60,7.55,,0.105,Real Estate,TX,0
L00017,14,Construction,69,2414616.2,122183.97,12,14.37,,0.157,Real Estate,IL,0
L00018,25,Agriculture,387,4378761.61,324372.31,24,5.42,,0.436,Equipment,OH,0
L00019,7,Construction,385,799301.95,211737.85,48,16.11,,0.593,Equipment,TX,1
L00020,19,Construction,198,1790101.42,220400.48,24,7.85,,0.236,Refinancing,PA,0
L00021,10,Agriculture,483,3467856.57,425467.13,36,7.27,,0.204,Expansion,IL,0
L00022,8,Hospitality,199,608081.13,254795.45,60,5.46,,0.643,Real Estate,NY,1
L00023,13,Agriculture,431,2863482.92,189052.11,24,14.8,,0.109,Working Capital,CA,0
